Tanggal,Provinsi,Kasus Aktif
3/21/2022,Jawa Barat,47
3/22/2022,Jawa Barat,45
3/23/2022,Jawa Barat,45
3/24/2022,Jawa Barat,45
3/25/2022,Jawa Barat,58
3/26/2022,Jawa Barat,62
3/27/2022,Jawa Barat,79
3/28/2022,Jawa Barat,96
3/29/2022,Jawa Barat,124
3/30/2022,Jawa Barat,152
3/31/2022,Jawa Barat,166
4/1/2022,Jawa Barat,188
4/2/2022,Jawa Barat,187
4/3/2022,Jawa Barat,188
4/4/2022,Jawa Barat,207
4/5/2022,Jawa Barat,212
4/6/2022,Jawa Barat,221
4/7/2022,Jawa Barat,297
4/8/2022,Jawa Barat,313
4/9/2022,Jawa Barat,317
4/10/2022,Jawa Barat,329
4/11/2022,Jawa Barat,362
4/12/2022,Jawa Barat,388
4/13/2022,Jawa Barat,466
4/14/2022,Jawa Barat,455
4/15/2022,Jawa Barat,484
4/16/2022,Jawa Barat,489
4/17/2022,Jawa Barat,535
4/18/2022,Jawa Barat,544
4/19/2022,Jawa Barat,592
4/20/2022,Jawa Barat,629
4/21/2022,Jawa Barat,613
4/22/2022,Jawa Barat,612
4/23/2022,Jawa Barat,623
4/24/2022,Jawa Barat,695
4/25/2022,Jawa Barat,737
4/26/2022,Jawa Barat,742
4/27/2022,Jawa Barat,777
4/28/2022,Jawa Barat,787
4/29/2022,Jawa Barat,823
4/30/2022,Jawa Barat,786
5/1/2022,Jawa Barat,784
5/2/2022,Jawa Barat,812
5/3/2022,Jawa Barat,817
5/4/2022,Jawa Barat,1007
5/5/2022,Jawa Barat,1046
5/6/2022,Jawa Barat,1053
5/7/2022,Jawa Barat,1109
5/8/2022,Jawa Barat,1128
5/9/2022,Jawa Barat,1140
5/10/2022,Jawa Barat,1140
5/11/2022,Jawa Barat,1185
5/12/2022,Jawa Barat,1234
5/13/2022,Jawa Barat,1221
5/14/2022,Jawa Barat,1224
5/15/2022,Jawa Barat,1237
5/16/2022,Jawa Barat,1256
5/17/2022,Jawa Barat,1222
5/18/2022,Jawa Barat,1157
5/19/2022,Jawa Barat,1165
5/20/2022,Jawa Barat,1340
5/21/2022,Jawa Barat,1416
5/22/2022,Jawa Barat,1445
5/23/2022,Jawa Barat,1447
5/24/2022,Jawa Barat,1484
5/25/2022,Jawa Barat,1506
5/26/2022,Jawa Barat,1488
5/27/2022,Jawa Barat,1473
5/28/2022,Jawa Barat,1453
5/29/2022,Jawa Barat,1477
5/30/2022,Jawa Barat,1471
5/31/2022,Jawa Barat,1497
6/1/2022,Jawa Barat,1531
6/2/2022,Jawa Barat,1515
6/3/2022,Jawa Barat,1464
6/4/2022,Jawa Barat,1480
6/5/2022,Jawa Barat,1444
6/6/2022,Jawa Barat,1439
6/7/2022,Jawa Barat,1368
6/8/2022,Jawa Barat,1311
6/9/2022,Jawa Barat,1325
6/10/2022,Jawa Barat,1350
6/11/2022,Jawa Barat,1374
6/12/2022,Jawa Barat,1354
6/13/2022,Jawa Barat,1333
6/14/2022,Jawa Barat,1308
6/15/2022,Jawa Barat,1319
6/16/2022,Jawa Barat,1349
6/17/2022,Jawa Barat,1357
6/18/2022,Jawa Barat,1356
6/19/2022,Jawa Barat,1373
6/20/2022,Jawa Barat,1396
6/21/2022,Jawa Barat,1414
6/22/2022,Jawa Barat,1407
6/23/2022,Jawa Barat,1413
6/24/2022,Jawa Barat,1448
6/25/2022,Jawa Barat,1416
6/26/2022,Jawa Barat,1341
6/27/2022,Jawa Barat,1376
6/28/2022,Jawa Barat,1396
6/29/2022,Jawa Barat,1437
6/30/2022,Jawa Barat,1435
7/1/2022,Jawa Barat,1477
7/2/2022,Jawa Barat,1502
7/3/2022,Jawa Barat,1529
7/4/2022,Jawa Barat,1601
7/5/2022,Jawa Barat,1695
7/6/2022,Jawa Barat,1804
7/7/2022,Jawa Barat,1836
7/8/2022,Jawa Barat,1912
7/9/2022,Jawa Barat,2846
7/10/2022,Jawa Barat,2926
7/11/2022,Jawa Barat,2974
7/12/2022,Jawa Barat,3014
7/13/2022,Jawa Barat,3078
7/14/2022,Jawa Barat,3125
7/15/2022,Jawa Barat,3059
7/16/2022,Jawa Barat,3061
7/17/2022,Jawa Barat,3071
7/18/2022,Jawa Barat,3097
7/19/2022,Jawa Barat,3120
7/20/2022,Jawa Barat,3086
7/21/2022,Jawa Barat,3111
7/22/2022,Jawa Barat,3118
7/23/2022,Jawa Barat,3166
7/24/2022,Jawa Barat,3238
7/25/2022,Jawa Barat,3277
7/26/2022,Jawa Barat,3305
7/27/2022,Jawa Barat,2944
7/28/2022,Jawa Barat,2445
7/29/2022,Jawa Barat,2491
7/30/2022,Jawa Barat,2302
7/31/2022,Jawa Barat,2356
8/1/2022,Jawa Barat,2389
8/2/2022,Jawa Barat,2435
8/3/2022,Jawa Barat,2443
8/4/2022,Jawa Barat,2361
8/5/2022,Jawa Barat,2476
8/6/2022,Jawa Barat,2526
8/7/2022,Jawa Barat,2611
8/8/2022,Jawa Barat,2811
8/9/2022,Jawa Barat,2921
8/10/2022,Jawa Barat,2927
8/11/2022,Jawa Barat,2979
8/12/2022,Jawa Barat,3016
8/13/2022,Jawa Barat,3097
8/14/2022,Jawa Barat,3449
8/15/2022,Jawa Barat,3650
8/16/2022,Jawa Barat,3690
8/17/2022,Jawa Barat,3689
8/18/2022,Jawa Barat,3718
8/19/2022,Jawa Barat,3770
8/20/2022,Jawa Barat,3896
8/21/2022,Jawa Barat,3859
8/22/2022,Jawa Barat,3806
8/23/2022,Jawa Barat,3356
8/24/2022,Jawa Barat,3282
8/25/2022,Jawa Barat,3526
8/26/2022,Jawa Barat,3674
8/27/2022,Jawa Barat,3742
8/28/2022,Jawa Barat,4199
8/29/2022,Jawa Barat,4478
8/30/2022,Jawa Barat,4560
8/31/2022,Jawa Barat,4640
9/1/2022,Jawa Barat,4801
9/2/2022,Jawa Barat,4866
9/3/2022,Jawa Barat,5070
9/4/2022,Jawa Barat,5368
9/5/2022,Jawa Barat,5551
9/6/2022,Jawa Barat,5670
9/7/2022,Jawa Barat,5786
9/8/2022,Jawa Barat,6044
9/9/2022,Jawa Barat,6281
9/10/2022,Jawa Barat,6507
9/11/2022,Jawa Barat,6486
9/12/2022,Jawa Barat,6444
9/13/2022,Jawa Barat,6404
9/14/2022,Jawa Barat,6443
9/15/2022,Jawa Barat,6527
9/16/2022,Jawa Barat,6606
9/17/2022,Jawa Barat,6625
9/18/2022,Jawa Barat,6676
9/19/2022,Jawa Barat,6592
9/20/2022,Jawa Barat,6595
9/21/2022,Jawa Barat,7016
9/22/2022,Jawa Barat,6992
9/23/2022,Jawa Barat,7325
9/24/2022,Jawa Barat,7868
9/25/2022,Jawa Barat,7741
9/26/2022,Jawa Barat,7487
9/27/2022,Jawa Barat,7693
9/28/2022,Jawa Barat,7872
9/29/2022,Jawa Barat,8075
9/30/2022,Jawa Barat,8135
10/1/2022,Jawa Barat,8551
10/2/2022,Jawa Barat,8895
10/3/2022,Jawa Barat,9128
10/4/2022,Jawa Barat,9282
10/5/2022,Jawa Barat,8980
10/6/2022,Jawa Barat,9271
10/7/2022,Jawa Barat,9497
10/8/2022,Jawa Barat,9766
10/9/2022,Jawa Barat,9705
10/10/2022,Jawa Barat,9594
10/11/2022,Jawa Barat,9244
10/12/2022,Jawa Barat,9283
10/13/2022,Jawa Barat,9279
10/14/2022,Jawa Barat,9184
10/15/2022,Jawa Barat,9463
10/16/2022,Jawa Barat,9500
10/17/2022,Jawa Barat,9560
10/18/2022,Jawa Barat,9426
10/19/2022,Jawa Barat,9590
10/20/2022,Jawa Barat,9829
10/21/2022,Jawa Barat,9920
10/22/2022,Jawa Barat,10301
10/23/2022,Jawa Barat,10476
10/24/2022,Jawa Barat,10224
10/25/2022,Jawa Barat,10102
10/26/2022,Jawa Barat,10076
10/27/2022,Jawa Barat,9897
10/28/2022,Jawa Barat,9927
10/29/2022,Jawa Barat,9894
10/30/2022,Jawa Barat,9854
10/31/2022,Jawa Barat,9975
11/1/2022,Jawa Barat,9580
11/2/2022,Jawa Barat,9521
11/3/2022,Jawa Barat,9613
11/4/2022,Jawa Barat,9824
11/5/2022,Jawa Barat,10062
11/6/2022,Jawa Barat,10198
11/7/2022,Jawa Barat,10212
11/8/2022,Jawa Barat,10065
11/9/2022,Jawa Barat,9473
11/10/2022,Jawa Barat,9311
11/11/2022,Jawa Barat,9540
11/12/2022,Jawa Barat,9728
11/13/2022,Jawa Barat,10142
11/14/2022,Jawa Barat,10477
11/15/2022,Jawa Barat,9763
11/16/2022,Jawa Barat,9574
11/17/2022,Jawa Barat,9402
11/18/2022,Jawa Barat,8986
11/19/2022,Jawa Barat,8931
11/20/2022,Jawa Barat,8775
11/21/2022,Jawa Barat,8509
11/22/2022,Jawa Barat,8187
11/23/2022,Jawa Barat,7774
11/24/2022,Jawa Barat,7641
11/25/2022,Jawa Barat,7608
11/26/2022,Jawa Barat,7668
11/27/2022,Jawa Barat,7580
11/28/2022,Jawa Barat,7080
11/29/2022,Jawa Barat,6532
11/30/2022,Jawa Barat,6559
12/1/2022,Jawa Barat,6710
12/2/2022,Jawa Barat,7084
12/3/2022,Jawa Barat,8458
12/4/2022,Jawa Barat,9067
12/5/2022,Jawa Barat,9464
12/6/2022,Jawa Barat,9720
12/7/2022,Jawa Barat,9817
12/8/2022,Jawa Barat,9800
12/9/2022,Jawa Barat,10146
12/10/2022,Jawa Barat,10291
12/11/2022,Jawa Barat,10387
12/12/2022,Jawa Barat,10661
12/13/2022,Jawa Barat,10877
12/14/2022,Jawa Barat,10609
12/15/2022,Jawa Barat,10717
12/16/2022,Jawa Barat,11130
12/17/2022,Jawa Barat,11498
12/18/2022,Jawa Barat,11553
12/19/2022,Jawa Barat,12048
12/20/2022,Jawa Barat,11913
12/21/2022,Jawa Barat,11995
12/22/2022,Jawa Barat,12146
12/23/2022,Jawa Barat,12092
12/24/2022,Jawa Barat,12292
12/25/2022,Jawa Barat,12470
12/26/2022,Jawa Barat,12393
12/27/2022,Jawa Barat,12070
12/28/2022,Jawa Barat,11641
12/29/2022,Jawa Barat,11810
12/30/2022,Jawa Barat,11833
12/31/2022,Jawa Barat,11619
1/1/2022,Jawa Barat,11910
1/2/2022,Jawa Barat,12160
1/3/2022,Jawa Barat,12273
1/4/2022,Jawa Barat,12306
1/5/2022,Jawa Barat,12315
1/6/2022,Jawa Barat,12411
1/7/2022,Jawa Barat,12617
1/8/2022,Jawa Barat,13523
1/9/2022,Jawa Barat,14069
1/10/2022,Jawa Barat,14577
1/11/2022,Jawa Barat,14981
1/12/2022,Jawa Barat,15536
1/13/2022,Jawa Barat,16212
1/14/2022,Jawa Barat,17032
1/15/2022,Jawa Barat,19026
1/16/2022,Jawa Barat,20301
1/17/2022,Jawa Barat,20199
1/18/2022,Jawa Barat,20033
1/19/2022,Jawa Barat,20331
1/20/2022,Jawa Barat,20648
1/21/2022,Jawa Barat,20219
1/22/2022,Jawa Barat,21291
1/23/2022,Jawa Barat,20965
1/24/2022,Jawa Barat,21518
1/25/2022,Jawa Barat,22307
1/26/2022,Jawa Barat,23970
1/27/2022,Jawa Barat,25262
1/28/2022,Jawa Barat,27304
1/29/2022,Jawa Barat,28896
1/30/2022,Jawa Barat,30827
1/31/2022,Jawa Barat,31153
2/1/2022,Jawa Barat,31567
2/2/2022,Jawa Barat,31277
2/3/2022,Jawa Barat,31618
2/4/2022,Jawa Barat,31262
2/5/2022,Jawa Barat,30677
2/6/2022,Jawa Barat,31527
2/7/2022,Jawa Barat,31413
2/8/2022,Jawa Barat,29766
2/9/2022,Jawa Barat,28308
2/10/2022,Jawa Barat,27903
2/11/2022,Jawa Barat,27807
2/12/2022,Jawa Barat,26903
2/13/2022,Jawa Barat,26155
2/14/2022,Jawa Barat,25339
2/15/2022,Jawa Barat,25016
2/16/2022,Jawa Barat,26934
2/17/2022,Jawa Barat,28352
2/18/2022,Jawa Barat,29514
2/19/2022,Jawa Barat,30685
2/20/2022,Jawa Barat,30127
2/21/2022,Jawa Barat,29521
2/22/2022,Jawa Barat,30485
2/23/2022,Jawa Barat,32747
2/24/2022,Jawa Barat,33552
2/25/2022,Jawa Barat,34959
2/26/2022,Jawa Barat,36398
2/27/2022,Jawa Barat,36618
2/28/2022,Jawa Barat,36803
3/1/2022,Jawa Barat,36769
3/2/2022,Jawa Barat,36135
3/3/2022,Jawa Barat,35748
3/4/2022,Jawa Barat,36217
3/5/2022,Jawa Barat,36298
3/6/2022,Jawa Barat,36066
3/7/2022,Jawa Barat,36892
3/8/2022,Jawa Barat,36650
3/9/2022,Jawa Barat,37410
3/10/2022,Jawa Barat,37711
3/11/2022,Jawa Barat,34274
3/12/2022,Jawa Barat,33106
3/13/2022,Jawa Barat,32438
3/14/2022,Jawa Barat,32619
3/15/2022,Jawa Barat,32361
3/16/2022,Jawa Barat,31822
3/17/2022,Jawa Barat,28983
3/18/2022,Jawa Barat,29030
3/19/2022,Jawa Barat,29400
3/20/2022,Jawa Barat,28503
3/21/2022,Jawa Barat,27674
3/22/2022,Jawa Barat,27826
3/23/2022,Jawa Barat,27607
3/24/2022,Jawa Barat,26460
3/25/2022,Jawa Barat,26473
3/26/2022,Jawa Barat,25832
3/27/2022,Jawa Barat,25024
3/28/2022,Jawa Barat,24712
3/29/2022,Jawa Barat,24946
3/30/2022,Jawa Barat,24807
3/31/2022,Jawa Barat,25054
4/1/2022,Jawa Barat,24726
4/2/2022,Jawa Barat,24899
4/3/2022,Jawa Barat,24865
4/4/2022,Jawa Barat,24905
4/5/2022,Jawa Barat,25118
4/6/2022,Jawa Barat,25369
4/7/2022,Jawa Barat,25443
4/8/2022,Jawa Barat,24921
4/9/2022,Jawa Barat,25378
4/10/2022,Jawa Barat,25891
4/11/2022,Jawa Barat,25968
4/12/2022,Jawa Barat,27061
4/13/2022,Jawa Barat,27421
4/14/2022,Jawa Barat,28303
4/15/2022,Jawa Barat,28126
4/16/2022,Jawa Barat,28507
4/17/2022,Jawa Barat,28634
4/18/2022,Jawa Barat,28987
4/19/2022,Jawa Barat,29547
4/20/2022,Jawa Barat,30282
4/21/2022,Jawa Barat,28934
4/22/2022,Jawa Barat,28926
4/23/2022,Jawa Barat,28938
4/24/2022,Jawa Barat,28555
4/25/2022,Jawa Barat,28834
4/26/2022,Jawa Barat,29924
4/27/2022,Jawa Barat,30225
4/28/2022,Jawa Barat,30534
4/29/2022,Jawa Barat,30483
4/30/2022,Jawa Barat,30454
5/1/2022,Jawa Barat,30443
5/2/2022,Jawa Barat,30626
5/3/2022,Jawa Barat,30958
5/4/2022,Jawa Barat,30461
5/5/2022,Jawa Barat,30144
5/6/2022,Jawa Barat,29588
5/7/2022,Jawa Barat,30173
5/8/2022,Jawa Barat,30394
5/9/2022,Jawa Barat,30321
5/10/2022,Jawa Barat,29071
5/11/2022,Jawa Barat,29353
5/12/2022,Jawa Barat,29392
5/13/2022,Jawa Barat,29181
5/14/2022,Jawa Barat,29104
5/15/2022,Jawa Barat,29246
5/16/2022,Jawa Barat,29590
5/17/2022,Jawa Barat,29782
5/18/2022,Jawa Barat,29255
5/19/2022,Jawa Barat,28944
5/20/2022,Jawa Barat,28938
5/21/2022,Jawa Barat,28523
5/22/2022,Jawa Barat,28866
5/23/2022,Jawa Barat,29117
5/24/2022,Jawa Barat,29068
5/25/2022,Jawa Barat,29057
5/26/2022,Jawa Barat,29045
5/27/2022,Jawa Barat,29343
5/28/2022,Jawa Barat,29610
5/29/2022,Jawa Barat,29637
5/30/2022,Jawa Barat,29785
5/31/2022,Jawa Barat,29877
6/1/2022,Jawa Barat,28718
6/2/2022,Jawa Barat,26749
6/3/2022,Jawa Barat,20258
6/4/2022,Jawa Barat,19450
6/5/2022,Jawa Barat,19725
6/6/2022,Jawa Barat,20225
6/7/2022,Jawa Barat,21019
6/8/2022,Jawa Barat,21070
6/9/2022,Jawa Barat,21772
6/10/2022,Jawa Barat,21827
6/11/2022,Jawa Barat,21654
6/12/2022,Jawa Barat,21750
6/13/2022,Jawa Barat,22271
6/14/2022,Jawa Barat,22034
6/15/2022,Jawa Barat,22529
6/16/2022,Jawa Barat,23602
6/17/2022,Jawa Barat,25289
6/18/2022,Jawa Barat,26739
6/19/2022,Jawa Barat,27782
6/20/2022,Jawa Barat,28756
6/21/2022,Jawa Barat,30202
6/22/2022,Jawa Barat,32571
6/23/2022,Jawa Barat,34413
6/24/2022,Jawa Barat,35717
6/25/2022,Jawa Barat,38219
6/26/2022,Jawa Barat,40736
6/27/2022,Jawa Barat,43436
6/28/2022,Jawa Barat,46961
6/29/2022,Jawa Barat,49617
6/30/2022,Jawa Barat,51825
7/1/2022,Jawa Barat,56655
7/2/2022,Jawa Barat,59965
7/3/2022,Jawa Barat,63045
7/4/2022,Jawa Barat,65330
7/5/2022,Jawa Barat,70596
7/6/2022,Jawa Barat,74263
7/7/2022,Jawa Barat,79082
7/8/2022,Jawa Barat,83459
7/9/2022,Jawa Barat,85748
7/10/2022,Jawa Barat,86511
7/11/2022,Jawa Barat,89363
7/12/2022,Jawa Barat,92681
7/13/2022,Jawa Barat,95559
7/14/2022,Jawa Barat,101742
7/15/2022,Jawa Barat,107580
7/16/2022,Jawa Barat,110834
7/17/2022,Jawa Barat,115257
7/18/2022,Jawa Barat,119048
7/19/2022,Jawa Barat,121035
7/20/2022,Jawa Barat,124826
7/21/2022,Jawa Barat,123795
7/22/2022,Jawa Barat,126865
7/23/2022,Jawa Barat,128759
7/24/2022,Jawa Barat,129522
7/25/2022,Jawa Barat,129560
7/26/2022,Jawa Barat,128847
7/27/2022,Jawa Barat,127787
7/28/2022,Jawa Barat,127881
7/29/2022,Jawa Barat,127345
7/30/2022,Jawa Barat,126732
7/31/2022,Jawa Barat,123826
8/1/2022,Jawa Barat,122965
8/2/2022,Jawa Barat,118967
8/3/2022,Jawa Barat,118075
8/4/2022,Jawa Barat,116549
8/5/2022,Jawa Barat,111462
8/6/2022,Jawa Barat,107907
8/7/2022,Jawa Barat,105913
8/8/2022,Jawa Barat,89300
8/9/2022,Jawa Barat,82802
8/10/2022,Jawa Barat,79033
8/11/2022,Jawa Barat,73967
8/12/2022,Jawa Barat,71226
8/13/2022,Jawa Barat,65365
8/14/2022,Jawa Barat,65000
8/15/2022,Jawa Barat,64154
8/16/2022,Jawa Barat,62027
8/17/2022,Jawa Barat,59686
8/18/2022,Jawa Barat,56337
8/19/2022,Jawa Barat,52684
8/20/2022,Jawa Barat,52087
8/21/2022,Jawa Barat,51837
8/22/2022,Jawa Barat,51140
8/23/2022,Jawa Barat,50984
8/24/2022,Jawa Barat,41673
8/25/2022,Jawa Barat,33381
8/26/2022,Jawa Barat,27706
8/27/2022,Jawa Barat,26468
8/28/2022,Jawa Barat,25743
8/29/2022,Jawa Barat,24802
8/30/2022,Jawa Barat,22598
8/31/2022,Jawa Barat,21401
9/1/2022,Jawa Barat,20823
9/2/2022,Jawa Barat,16724
9/3/2022,Jawa Barat,15132
9/4/2022,Jawa Barat,13066
9/5/2022,Jawa Barat,12608
9/6/2022,Jawa Barat,11135
9/7/2022,Jawa Barat,8812
9/8/2022,Jawa Barat,8325
9/9/2022,Jawa Barat,8117
9/10/2022,Jawa Barat,7719
9/11/2022,Jawa Barat,7862
9/12/2022,Jawa Barat,7447
9/13/2022,Jawa Barat,6945
9/14/2022,Jawa Barat,6609
9/15/2022,Jawa Barat,5983
9/16/2022,Jawa Barat,5565
9/17/2022,Jawa Barat,5506
9/18/2022,Jawa Barat,5308
9/19/2022,Jawa Barat,4850
9/20/2022,Jawa Barat,4504
9/21/2022,Jawa Barat,4215
9/22/2022,Jawa Barat,3986
9/23/2022,Jawa Barat,3843
9/24/2022,Jawa Barat,3719
9/25/2022,Jawa Barat,3691
9/26/2022,Jawa Barat,3546
9/27/2022,Jawa Barat,3260
9/28/2022,Jawa Barat,3220
9/29/2022,Jawa Barat,3017
9/30/2022,Jawa Barat,2879
3/21/2022,Jawa Tengah,11
3/22/2022,Jawa Tengah,12
3/23/2022,Jawa Tengah,12
3/24/2022,Jawa Tengah,16
3/25/2022,Jawa Tengah,34
3/26/2022,Jawa Tengah,34
3/27/2022,Jawa Tengah,37
3/28/2022,Jawa Tengah,48
3/29/2022,Jawa Tengah,56
3/30/2022,Jawa Tengah,74
3/31/2022,Jawa Tengah,86
4/1/2022,Jawa Tengah,97
4/2/2022,Jawa Tengah,97
4/3/2022,Jawa Tengah,85
4/4/2022,Jawa Tengah,91
4/5/2022,Jawa Tengah,88
4/6/2022,Jawa Tengah,96
4/7/2022,Jawa Tengah,97
4/8/2022,Jawa Tengah,104
4/9/2022,Jawa Tengah,104
4/10/2022,Jawa Tengah,104
4/11/2022,Jawa Tengah,104
4/12/2022,Jawa Tengah,156
4/13/2022,Jawa Tengah,159
4/14/2022,Jawa Tengah,233
4/15/2022,Jawa Tengah,246
4/16/2022,Jawa Tengah,254
4/17/2022,Jawa Tengah,227
4/18/2022,Jawa Tengah,244
4/19/2022,Jawa Tengah,254
4/20/2022,Jawa Tengah,256
4/21/2022,Jawa Tengah,354
4/22/2022,Jawa Tengah,372
4/23/2022,Jawa Tengah,431
4/24/2022,Jawa Tengah,463
4/25/2022,Jawa Tengah,509
4/26/2022,Jawa Tengah,519
4/27/2022,Jawa Tengah,520
4/28/2022,Jawa Tengah,535
4/29/2022,Jawa Tengah,551
4/30/2022,Jawa Tengah,563
5/1/2022,Jawa Tengah,574
5/2/2022,Jawa Tengah,593
5/3/2022,Jawa Tengah,602
5/4/2022,Jawa Tengah,624
5/5/2022,Jawa Tengah,655
5/6/2022,Jawa Tengah,682
5/7/2022,Jawa Tengah,695
5/8/2022,Jawa Tengah,707
5/9/2022,Jawa Tengah,720
5/10/2022,Jawa Tengah,739
5/11/2022,Jawa Tengah,685
5/12/2022,Jawa Tengah,694
5/13/2022,Jawa Tengah,728
5/14/2022,Jawa Tengah,771
5/15/2022,Jawa Tengah,805
5/16/2022,Jawa Tengah,823
5/17/2022,Jawa Tengah,840
5/18/2022,Jawa Tengah,843
5/19/2022,Jawa Tengah,853
5/20/2022,Jawa Tengah,869
5/21/2022,Jawa Tengah,892
5/22/2022,Jawa Tengah,909
5/23/2022,Jawa Tengah,963
