Tanggal,Provinsi,Kasus Aktif
7/4/2022,DI Yogyakarta,42
7/5/2022,DI Yogyakarta,47
7/6/2022,DI Yogyakarta,53
7/7/2022,DI Yogyakarta,56
7/8/2022,DI Yogyakarta,56
7/9/2022,DI Yogyakarta,61
7/10/2022,DI Yogyakarta,67
7/11/2022,DI Yogyakarta,70
7/12/2022,DI Yogyakarta,69
7/13/2022,DI Yogyakarta,74
7/14/2022,DI Yogyakarta,73
7/15/2022,DI Yogyakarta,77
7/16/2022,DI Yogyakarta,80
7/17/2022,DI Yogyakarta,83
7/18/2022,DI Yogyakarta,90
7/19/2022,DI Yogyakarta,97
7/20/2022,DI Yogyakarta,100
7/21/2022,DI Yogyakarta,123
7/22/2022,DI Yogyakarta,141
7/23/2022,DI Yogyakarta,146
7/24/2022,DI Yogyakarta,168
7/25/2022,DI Yogyakarta,177
7/26/2022,DI Yogyakarta,179
7/27/2022,DI Yogyakarta,191
7/28/2022,DI Yogyakarta,197
7/29/2022,DI Yogyakarta,200
7/30/2022,DI Yogyakarta,209
7/31/2022,DI Yogyakarta,255
8/1/2022,DI Yogyakarta,310
8/2/2022,DI Yogyakarta,318
8/3/2022,DI Yogyakarta,317
8/4/2022,DI Yogyakarta,315
8/5/2022,DI Yogyakarta,303
8/6/2022,DI Yogyakarta,301
8/7/2022,DI Yogyakarta,292
8/8/2022,DI Yogyakarta,279
8/9/2022,DI Yogyakarta,268
8/10/2022,DI Yogyakarta,258
8/11/2022,DI Yogyakarta,246
8/12/2022,DI Yogyakarta,241
8/13/2022,DI Yogyakarta,239
8/14/2022,DI Yogyakarta,260
8/15/2022,DI Yogyakarta,302
8/16/2022,DI Yogyakarta,322
8/17/2022,DI Yogyakarta,331
8/18/2022,DI Yogyakarta,335
8/19/2022,DI Yogyakarta,348
8/20/2022,DI Yogyakarta,342
8/21/2022,DI Yogyakarta,338
8/22/2022,DI Yogyakarta,337
8/23/2022,DI Yogyakarta,334
8/24/2022,DI Yogyakarta,327
8/25/2022,DI Yogyakarta,357
8/26/2022,DI Yogyakarta,336
8/27/2022,DI Yogyakarta,347
8/28/2022,DI Yogyakarta,343
8/29/2022,DI Yogyakarta,368
8/30/2022,DI Yogyakarta,384
8/31/2022,DI Yogyakarta,360
9/1/2022,DI Yogyakarta,370
9/2/2022,DI Yogyakarta,372
9/3/2022,DI Yogyakarta,389
9/4/2022,DI Yogyakarta,385
9/5/2022,DI Yogyakarta,385
9/6/2022,DI Yogyakarta,354
9/7/2022,DI Yogyakarta,336
9/8/2022,DI Yogyakarta,332
9/9/2022,DI Yogyakarta,329
9/10/2022,DI Yogyakarta,348
9/11/2022,DI Yogyakarta,381
9/12/2022,DI Yogyakarta,412
9/13/2022,DI Yogyakarta,452
9/14/2022,DI Yogyakarta,461
9/15/2022,DI Yogyakarta,472
9/16/2022,DI Yogyakarta,470
9/17/2022,DI Yogyakarta,491
9/18/2022,DI Yogyakarta,513
9/19/2022,DI Yogyakarta,566
9/20/2022,DI Yogyakarta,617
9/21/2022,DI Yogyakarta,642
9/22/2022,DI Yogyakarta,674
9/23/2022,DI Yogyakarta,680
9/24/2022,DI Yogyakarta,681
9/25/2022,DI Yogyakarta,717
9/26/2022,DI Yogyakarta,718
9/27/2022,DI Yogyakarta,711
9/28/2022,DI Yogyakarta,696
9/29/2022,DI Yogyakarta,684
9/30/2022,DI Yogyakarta,691
10/1/2022,DI Yogyakarta,677
10/2/2022,DI Yogyakarta,670
10/3/2022,DI Yogyakarta,722
10/4/2022,DI Yogyakarta,670
10/5/2022,DI Yogyakarta,615
10/6/2022,DI Yogyakarta,595
10/7/2022,DI Yogyakarta,595
10/8/2022,DI Yogyakarta,636
10/9/2022,DI Yogyakarta,659
10/10/2022,DI Yogyakarta,715
10/11/2022,DI Yogyakarta,712
10/12/2022,DI Yogyakarta,670
10/13/2022,DI Yogyakarta,668
10/14/2022,DI Yogyakarta,672
10/15/2022,DI Yogyakarta,660
10/16/2022,DI Yogyakarta,673
10/17/2022,DI Yogyakarta,649
10/18/2022,DI Yogyakarta,624
10/19/2022,DI Yogyakarta,567
10/20/2022,DI Yogyakarta,529
10/21/2022,DI Yogyakarta,539
10/22/2022,DI Yogyakarta,565
10/23/2022,DI Yogyakarta,568
10/24/2022,DI Yogyakarta,576
10/25/2022,DI Yogyakarta,552
10/26/2022,DI Yogyakarta,549
10/27/2022,DI Yogyakarta,557
10/28/2022,DI Yogyakarta,559
10/29/2022,DI Yogyakarta,589
10/30/2022,DI Yogyakarta,587
10/31/2022,DI Yogyakarta,595
11/1/2022,DI Yogyakarta,598
11/2/2022,DI Yogyakarta,580
11/3/2022,DI Yogyakarta,606
11/4/2022,DI Yogyakarta,597
11/5/2022,DI Yogyakarta,733
11/6/2022,DI Yogyakarta,727
11/7/2022,DI Yogyakarta,714
11/8/2022,DI Yogyakarta,714
11/9/2022,DI Yogyakarta,683
11/10/2022,DI Yogyakarta,685
11/11/2022,DI Yogyakarta,671
11/12/2022,DI Yogyakarta,723
11/13/2022,DI Yogyakarta,753
11/14/2022,DI Yogyakarta,780
11/15/2022,DI Yogyakarta,779
11/16/2022,DI Yogyakarta,831
11/17/2022,DI Yogyakarta,893
11/18/2022,DI Yogyakarta,1001
11/19/2022,DI Yogyakarta,1059
11/20/2022,DI Yogyakarta,1063
11/21/2022,DI Yogyakarta,1093
11/22/2022,DI Yogyakarta,1157
11/23/2022,DI Yogyakarta,1135
11/24/2022,DI Yogyakarta,1173
11/25/2022,DI Yogyakarta,1176
11/26/2022,DI Yogyakarta,1219
11/27/2022,DI Yogyakarta,1275
11/28/2022,DI Yogyakarta,1356
11/29/2022,DI Yogyakarta,1444
11/30/2022,DI Yogyakarta,1420
12/1/2022,DI Yogyakarta,1461
12/2/2022,DI Yogyakarta,1552
12/3/2022,DI Yogyakarta,1663
12/4/2022,DI Yogyakarta,1768
12/5/2022,DI Yogyakarta,1849
12/6/2022,DI Yogyakarta,1988
12/7/2022,DI Yogyakarta,2027
12/8/2022,DI Yogyakarta,2125
12/9/2022,DI Yogyakarta,2104
12/10/2022,DI Yogyakarta,2184
12/11/2022,DI Yogyakarta,2222
12/12/2022,DI Yogyakarta,2349
12/13/2022,DI Yogyakarta,2368
12/14/2022,DI Yogyakarta,2421
12/15/2022,DI Yogyakarta,2471
12/16/2022,DI Yogyakarta,2616
12/17/2022,DI Yogyakarta,2778
12/18/2022,DI Yogyakarta,2788
12/19/2022,DI Yogyakarta,2927
12/20/2022,DI Yogyakarta,2926
12/21/2022,DI Yogyakarta,2929
12/22/2022,DI Yogyakarta,3015
12/23/2022,DI Yogyakarta,3191
12/24/2022,DI Yogyakarta,3271
12/25/2022,DI Yogyakarta,3360
12/26/2022,DI Yogyakarta,3528
12/27/2022,DI Yogyakarta,3559
12/28/2022,DI Yogyakarta,3658
12/29/2022,DI Yogyakarta,3635
12/30/2022,DI Yogyakarta,3582
12/31/2022,DI Yogyakarta,3720
1/1/2022,DI Yogyakarta,3828
1/2/2022,DI Yogyakarta,3901
1/3/2022,DI Yogyakarta,3885
1/4/2022,DI Yogyakarta,3896
1/5/2022,DI Yogyakarta,4145
1/6/2022,DI Yogyakarta,4123
1/7/2022,DI Yogyakarta,4293
1/8/2022,DI Yogyakarta,4517
1/9/2022,DI Yogyakarta,4675
1/10/2022,DI Yogyakarta,4714
1/11/2022,DI Yogyakarta,4790
1/12/2022,DI Yogyakarta,4905
1/13/2022,DI Yogyakarta,5041
1/14/2022,DI Yogyakarta,5196
1/15/2022,DI Yogyakarta,5192
1/16/2022,DI Yogyakarta,5185
1/17/2022,DI Yogyakarta,5280
1/18/2022,DI Yogyakarta,5282
1/19/2022,DI Yogyakarta,5461
1/20/2022,DI Yogyakarta,5547
1/21/2022,DI Yogyakarta,5788
1/22/2022,DI Yogyakarta,5887
1/23/2022,DI Yogyakarta,6235
1/24/2022,DI Yogyakarta,6250
1/25/2022,DI Yogyakarta,6137
1/26/2022,DI Yogyakarta,6145
1/27/2022,DI Yogyakarta,6174
1/28/2022,DI Yogyakarta,6141
1/29/2022,DI Yogyakarta,6342
1/30/2022,DI Yogyakarta,6390
1/31/2022,DI Yogyakarta,6236
2/1/2022,DI Yogyakarta,6192
2/2/2022,DI Yogyakarta,6141
2/3/2022,DI Yogyakarta,6144
2/4/2022,DI Yogyakarta,6230
2/5/2022,DI Yogyakarta,6343
2/6/2022,DI Yogyakarta,6290
2/7/2022,DI Yogyakarta,6219
2/8/2022,DI Yogyakarta,6157
2/9/2022,DI Yogyakarta,6055
2/10/2022,DI Yogyakarta,6086
2/11/2022,DI Yogyakarta,6088
2/12/2022,DI Yogyakarta,6184
2/13/2022,DI Yogyakarta,5920
2/14/2022,DI Yogyakarta,5773
2/15/2022,DI Yogyakarta,5763
2/16/2022,DI Yogyakarta,5640
2/17/2022,DI Yogyakarta,5613
2/18/2022,DI Yogyakarta,5740
2/19/2022,DI Yogyakarta,5739
2/20/2022,DI Yogyakarta,5808
2/21/2022,DI Yogyakarta,5720
2/22/2022,DI Yogyakarta,5624
2/23/2022,DI Yogyakarta,5603
2/24/2022,DI Yogyakarta,5545
2/25/2022,DI Yogyakarta,5515
2/26/2022,DI Yogyakarta,5462
2/27/2022,DI Yogyakarta,5463
2/28/2022,DI Yogyakarta,5370
3/1/2022,DI Yogyakarta,5236
3/2/2022,DI Yogyakarta,5116
3/3/2022,DI Yogyakarta,5178
3/4/2022,DI Yogyakarta,5121
3/5/2022,DI Yogyakarta,5201
3/6/2022,DI Yogyakarta,5036
3/7/2022,DI Yogyakarta,5076
3/8/2022,DI Yogyakarta,5076
3/9/2022,DI Yogyakarta,5060
3/10/2022,DI Yogyakarta,5091
3/11/2022,DI Yogyakarta,4923
3/12/2022,DI Yogyakarta,4956
3/13/2022,DI Yogyakarta,4882
3/14/2022,DI Yogyakarta,4702
3/15/2022,DI Yogyakarta,4688
3/16/2022,DI Yogyakarta,4639
3/17/2022,DI Yogyakarta,4833
3/18/2022,DI Yogyakarta,4960
3/19/2022,DI Yogyakarta,4918
3/20/2022,DI Yogyakarta,5055
3/21/2022,DI Yogyakarta,5086
3/22/2022,DI Yogyakarta,5051
3/23/2022,DI Yogyakarta,5033
3/24/2022,DI Yogyakarta,5133
3/25/2022,DI Yogyakarta,5197
3/26/2022,DI Yogyakarta,5281
3/27/2022,DI Yogyakarta,5210
3/28/2022,DI Yogyakarta,5152
3/29/2022,DI Yogyakarta,5080
3/30/2022,DI Yogyakarta,5120
3/31/2022,DI Yogyakarta,5157
4/1/2022,DI Yogyakarta,5048
4/2/2022,DI Yogyakarta,5134
4/3/2022,DI Yogyakarta,5014
4/4/2022,DI Yogyakarta,4952
4/5/2022,DI Yogyakarta,4859
4/6/2022,DI Yogyakarta,4878
4/7/2022,DI Yogyakarta,4949
4/8/2022,DI Yogyakarta,4954
4/9/2022,DI Yogyakarta,5019
4/10/2022,DI Yogyakarta,5065
4/11/2022,DI Yogyakarta,4986
4/12/2022,DI Yogyakarta,4849
4/13/2022,DI Yogyakarta,4843
4/14/2022,DI Yogyakarta,4840
4/15/2022,DI Yogyakarta,4789
4/16/2022,DI Yogyakarta,4801
4/17/2022,DI Yogyakarta,4669
4/18/2022,DI Yogyakarta,4581
4/19/2022,DI Yogyakarta,4577
4/20/2022,DI Yogyakarta,4540
4/21/2022,DI Yogyakarta,4518
4/22/2022,DI Yogyakarta,4493
4/23/2022,DI Yogyakarta,4365
4/24/2022,DI Yogyakarta,4248
4/25/2022,DI Yogyakarta,4215
4/26/2022,DI Yogyakarta,4172
4/27/2022,DI Yogyakarta,4119
4/28/2022,DI Yogyakarta,4206
4/29/2022,DI Yogyakarta,4150
4/30/2022,DI Yogyakarta,4153
5/1/2022,DI Yogyakarta,3947
5/2/2022,DI Yogyakarta,3814
5/3/2022,DI Yogyakarta,3634
5/4/2022,DI Yogyakarta,3529
5/5/2022,DI Yogyakarta,3494
5/6/2022,DI Yogyakarta,3399
5/7/2022,DI Yogyakarta,3301
5/8/2022,DI Yogyakarta,3167
5/9/2022,DI Yogyakarta,3095
5/10/2022,DI Yogyakarta,3017
5/11/2022,DI Yogyakarta,2860
5/12/2022,DI Yogyakarta,2837
5/13/2022,DI Yogyakarta,2698
5/14/2022,DI Yogyakarta,2617
5/15/2022,DI Yogyakarta,2440
5/16/2022,DI Yogyakarta,2412
5/17/2022,DI Yogyakarta,2370
5/18/2022,DI Yogyakarta,2310
5/19/2022,DI Yogyakarta,2337
5/20/2022,DI Yogyakarta,2371
5/21/2022,DI Yogyakarta,2296
5/22/2022,DI Yogyakarta,2216
5/23/2022,DI Yogyakarta,2177
5/24/2022,DI Yogyakarta,2119
5/25/2022,DI Yogyakarta,2133
5/26/2022,DI Yogyakarta,2125
5/27/2022,DI Yogyakarta,2099
5/28/2022,DI Yogyakarta,2080
5/29/2022,DI Yogyakarta,2113
5/30/2022,DI Yogyakarta,2110
5/31/2022,DI Yogyakarta,2120
6/1/2022,DI Yogyakarta,2152
6/2/2022,DI Yogyakarta,2286
6/3/2022,DI Yogyakarta,2340
6/4/2022,DI Yogyakarta,2473
6/5/2022,DI Yogyakarta,2510
6/6/2022,DI Yogyakarta,2589
6/7/2022,DI Yogyakarta,2630
6/8/2022,DI Yogyakarta,2660
6/9/2022,DI Yogyakarta,2747
6/10/2022,DI Yogyakarta,2960
6/11/2022,DI Yogyakarta,3151
6/12/2022,DI Yogyakarta,3367
6/13/2022,DI Yogyakarta,3600
6/14/2022,DI Yogyakarta,3815
6/15/2022,DI Yogyakarta,4025
6/16/2022,DI Yogyakarta,4266
6/17/2022,DI Yogyakarta,4573
6/18/2022,DI Yogyakarta,4916
6/19/2022,DI Yogyakarta,5269
6/20/2022,DI Yogyakarta,5639
6/21/2022,DI Yogyakarta,6071
6/22/2022,DI Yogyakarta,6471
6/23/2022,DI Yogyakarta,6875
6/24/2022,DI Yogyakarta,7397
6/25/2022,DI Yogyakarta,7887
6/26/2022,DI Yogyakarta,8414
6/27/2022,DI Yogyakarta,8917
6/28/2022,DI Yogyakarta,9414
6/29/2022,DI Yogyakarta,9856
6/30/2022,DI Yogyakarta,10367
7/1/2022,DI Yogyakarta,10860
7/2/2022,DI Yogyakarta,11405
7/3/2022,DI Yogyakarta,12303
7/4/2022,DI Yogyakarta,13356
7/5/2022,DI Yogyakarta,14166
7/6/2022,DI Yogyakarta,14721
7/7/2022,DI Yogyakarta,15259
7/8/2022,DI Yogyakarta,15727
7/9/2022,DI Yogyakarta,16446
7/10/2022,DI Yogyakarta,17501
7/11/2022,DI Yogyakarta,18636
7/12/2022,DI Yogyakarta,19538
7/13/2022,DI Yogyakarta,21387
7/14/2022,DI Yogyakarta,22628
7/15/2022,DI Yogyakarta,24253
7/16/2022,DI Yogyakarta,24614
7/17/2022,DI Yogyakarta,25983
7/18/2022,DI Yogyakarta,27274
7/19/2022,DI Yogyakarta,27875
7/20/2022,DI Yogyakarta,28527
7/21/2022,DI Yogyakarta,29050
7/22/2022,DI Yogyakarta,29906
7/23/2022,DI Yogyakarta,30264
7/24/2022,DI Yogyakarta,30711
7/25/2022,DI Yogyakarta,31681
7/26/2022,DI Yogyakarta,33253
7/27/2022,DI Yogyakarta,34755
7/28/2022,DI Yogyakarta,35729
7/29/2022,DI Yogyakarta,36481
7/30/2022,DI Yogyakarta,36512
7/31/2022,DI Yogyakarta,36662
8/1/2022,DI Yogyakarta,37019
8/2/2022,DI Yogyakarta,37031
8/3/2022,DI Yogyakarta,37385
8/4/2022,DI Yogyakarta,38078
8/5/2022,DI Yogyakarta,38342
8/6/2022,DI Yogyakarta,37820
8/7/2022,DI Yogyakarta,36999
8/8/2022,DI Yogyakarta,36052
8/9/2022,DI Yogyakarta,33512
8/10/2022,DI Yogyakarta,32289
8/11/2022,DI Yogyakarta,30369
8/12/2022,DI Yogyakarta,28652
8/13/2022,DI Yogyakarta,26888
8/14/2022,DI Yogyakarta,27174
8/15/2022,DI Yogyakarta,26708
8/16/2022,DI Yogyakarta,26193
8/17/2022,DI Yogyakarta,24439
8/18/2022,DI Yogyakarta,22729
8/19/2022,DI Yogyakarta,21726
8/20/2022,DI Yogyakarta,20152
8/21/2022,DI Yogyakarta,18506
8/22/2022,DI Yogyakarta,18127
8/23/2022,DI Yogyakarta,17042
8/24/2022,DI Yogyakarta,16028
8/25/2022,DI Yogyakarta,15655
8/26/2022,DI Yogyakarta,15052
8/27/2022,DI Yogyakarta,14605
8/28/2022,DI Yogyakarta,14045
8/29/2022,DI Yogyakarta,13684
8/30/2022,DI Yogyakarta,12914
8/31/2022,DI Yogyakarta,12293
9/1/2022,DI Yogyakarta,11707
9/2/2022,DI Yogyakarta,11018
9/3/2022,DI Yogyakarta,10274
9/4/2022,DI Yogyakarta,9334
9/5/2022,DI Yogyakarta,8592
9/6/2022,DI Yogyakarta,8127
9/7/2022,DI Yogyakarta,7580
9/8/2022,DI Yogyakarta,7128
9/9/2022,DI Yogyakarta,6636
9/10/2022,DI Yogyakarta,6176
9/11/2022,DI Yogyakarta,5783
9/12/2022,DI Yogyakarta,5472
9/13/2022,DI Yogyakarta,5217
9/14/2022,DI Yogyakarta,4909
9/15/2022,DI Yogyakarta,4584
9/16/2022,DI Yogyakarta,4075
9/17/2022,DI Yogyakarta,3756
9/18/2022,DI Yogyakarta,3473
9/19/2022,DI Yogyakarta,3239
9/20/2022,DI Yogyakarta,2953
9/21/2022,DI Yogyakarta,2736
9/22/2022,DI Yogyakarta,2572
9/23/2022,DI Yogyakarta,2249
9/24/2022,DI Yogyakarta,2078
9/25/2022,DI Yogyakarta,1920
9/26/2022,DI Yogyakarta,1863
9/27/2022,DI Yogyakarta,1761
9/28/2022,DI Yogyakarta,1697
9/29/2022,DI Yogyakarta,1642
9/30/2022,DI Yogyakarta,1514
3/21/2022,Banten,40
3/22/2022,Banten,43
3/23/2022,Banten,52
3/24/2022,Banten,60
3/25/2022,Banten,62
3/26/2022,Banten,62
3/27/2022,Banten,79
3/28/2022,Banten,98
3/29/2022,Banten,101
3/30/2022,Banten,123
3/31/2022,Banten,136
4/1/2022,Banten,131
4/2/2022,Banten,143
4/3/2022,Banten,149
4/4/2022,Banten,149
4/5/2022,Banten,153
4/6/2022,Banten,163
4/7/2022,Banten,169
4/8/2022,Banten,187
4/9/2022,Banten,191
4/10/2022,Banten,215
4/11/2022,Banten,251
4/12/2022,Banten,253
4/13/2022,Banten,256
4/14/2022,Banten,251
4/15/2022,Banten,249
4/16/2022,Banten,258
4/17/2022,Banten,268
4/18/2022,Banten,278
4/19/2022,Banten,281
4/20/2022,Banten,289
4/21/2022,Banten,289
4/22/2022,Banten,273
4/23/2022,Banten,273
4/24/2022,Banten,287
4/25/2022,Banten,298
4/26/2022,Banten,298
4/27/2022,Banten,309
4/28/2022,Banten,314
4/29/2022,Banten,314
4/30/2022,Banten,329
5/1/2022,Banten,343
5/2/2022,Banten,352
5/3/2022,Banten,357
5/4/2022,Banten,371
5/5/2022,Banten,300
5/6/2022,Banten,324
5/7/2022,Banten,317
5/8/2022,Banten,327
5/9/2022,Banten,345
5/10/2022,Banten,355
5/11/2022,Banten,339
5/12/2022,Banten,350
5/13/2022,Banten,366
5/14/2022,Banten,378
5/15/2022,Banten,404
5/16/2022,Banten,407
5/17/2022,Banten,430
5/18/2022,Banten,453
5/19/2022,Banten,474
5/20/2022,Banten,475
5/21/2022,Banten,517
5/22/2022,Banten,530
5/23/2022,Banten,530
5/24/2022,Banten,547
5/25/2022,Banten,547
5/26/2022,Banten,563
5/27/2022,Banten,570
5/28/2022,Banten,560
5/29/2022,Banten,559
5/30/2022,Banten,545
5/31/2022,Banten,548
6/1/2022,Banten,546
6/2/2022,Banten,541
6/3/2022,Banten,612
6/4/2022,Banten,617
6/5/2022,Banten,595
6/6/2022,Banten,589
6/7/2022,Banten,594
6/8/2022,Banten,604
6/9/2022,Banten,598
6/10/2022,Banten,622
6/11/2022,Banten,635
6/12/2022,Banten,664
6/13/2022,Banten,734
6/14/2022,Banten,721
6/15/2022,Banten,704
6/16/2022,Banten,713
6/17/2022,Banten,722
6/18/2022,Banten,713
6/19/2022,Banten,714
6/20/2022,Banten,699
6/21/2022,Banten,706
6/22/2022,Banten,712
6/23/2022,Banten,711
6/24/2022,Banten,721
6/25/2022,Banten,730
6/26/2022,Banten,732
6/27/2022,Banten,742
6/28/2022,Banten,731
6/29/2022,Banten,730
6/30/2022,Banten,735
7/1/2022,Banten,727
7/2/2022,Banten,513
7/3/2022,Banten,482
7/4/2022,Banten,486
7/5/2022,Banten,488
7/6/2022,Banten,496
7/7/2022,Banten,499
7/8/2022,Banten,506
7/9/2022,Banten,497
7/10/2022,Banten,482
7/11/2022,Banten,460
7/12/2022,Banten,422
7/13/2022,Banten,424
7/14/2022,Banten,421
7/15/2022,Banten,391
7/16/2022,Banten,392
7/17/2022,Banten,391
7/18/2022,Banten,386
7/19/2022,Banten,404
7/20/2022,Banten,399
7/21/2022,Banten,388
7/22/2022,Banten,384
7/23/2022,Banten,390
7/24/2022,Banten,397
7/25/2022,Banten,395
7/26/2022,Banten,397
7/27/2022,Banten,384
7/28/2022,Banten,387
7/29/2022,Banten,391
7/30/2022,Banten,403
7/31/2022,Banten,391
8/1/2022,Banten,402
8/2/2022,Banten,396
8/3/2022,Banten,389
8/4/2022,Banten,409
8/5/2022,Banten,427
8/6/2022,Banten,430
8/7/2022,Banten,445
8/8/2022,Banten,466
8/9/2022,Banten,489
8/10/2022,Banten,511
8/11/2022,Banten,521
8/12/2022,Banten,550
8/13/2022,Banten,538
8/14/2022,Banten,549
8/15/2022,Banten,562
8/16/2022,Banten,586
8/17/2022,Banten,584
8/18/2022,Banten,639
8/19/2022,Banten,655
8/20/2022,Banten,668
8/21/2022,Banten,670
8/22/2022,Banten,680
8/23/2022,Banten,692
8/24/2022,Banten,711
8/25/2022,Banten,727
8/26/2022,Banten,726
8/27/2022,Banten,764
8/28/2022,Banten,790
8/29/2022,Banten,742
